[0.056s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/root/code/.pixi/envs/ros/bin/colcon', 'build'][0m
[0.147s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.147s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.147s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.166s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lio_sam' build argument 'cmake_args' from command line to 'None'
[0.166s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lio_sam' build argument 'cmake_target' from command line to 'None'
[0.166s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lio_sam' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.166s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lio_sam' build argument 'cmake_clean_cache' from command line to 'False'
[0.166s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lio_sam' build argument 'cmake_clean_first' from command line to 'False'
[0.166s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lio_sam' build argument 'cmake_force_configure' from command line to 'False'
[0.166s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lio_sam' build argument 'ament_cmake_args' from command line to 'None'
[0.166s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lio_sam' build argument 'catkin_cmake_args' from command line to 'None'
[0.166s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lio_sam' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.166s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'lio_sam' with the following arguments: {'ament_cmake_args': None, 'build_base': '/root/code/ros2_ws/build/lio_sam', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/root/code/ros2_ws/install/lio_sam', 'merge_install': False, 'path': '/root/code/ros2_ws/src/LIO-SAM-ROS2-REFACTORING', 'symlink_install': False, 'test_result_base': None}[0m
[0.166s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'sequential' executor
[0.167s] [34mcolcon.colcon_core.executor.sequential[0m [1;30mDEBUG[0m [32mrun_until_complete 'lio_sam'[0m
[0.167s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/root/code/ros2_ws/src/LIO-SAM-ROS2-REFACTORING' with build type 'ament_cmake'
[0.167s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/root/code/ros2_ws/src/LIO-SAM-ROS2-REFACTORING'
[0.168s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.168s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.173s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/root/code/ros2_ws/build/lio_sam': CMAKE_PREFIX_PATH=/root/code/.pixi/envs/ros PIXI_PROMPT=(gs:ros) /root/code/.pixi/envs/ros/bin/cmake --build /root/code/ros2_ws/build/lio_sam -- -j12 -l12[0m
[3.171s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/root/code/ros2_ws/build/lio_sam' returned '2': CMAKE_PREFIX_PATH=/root/code/.pixi/envs/ros PIXI_PROMPT=(gs:ros) /root/code/.pixi/envs/ros/bin/cmake --build /root/code/ros2_ws/build/lio_sam -- -j12 -l12[0m
[3.226s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(lio_sam)
[3.228s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/code/ros2_ws/install/lio_sam' for CMake module files
[3.228s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/code/ros2_ws/install/lio_sam' for CMake config files
[3.228s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/code/ros2_ws/install/lio_sam/bin'
[3.228s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/code/ros2_ws/install/lio_sam/lib/pkgconfig/lio_sam.pc'
[3.229s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/code/ros2_ws/install/lio_sam/lib/python3.10/site-packages'
[3.229s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/code/ros2_ws/install/lio_sam/bin'
[3.230s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/root/code/ros2_ws/install/lio_sam/share/lio_sam/package.dsv'
[3.230s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/code/ros2_ws/install/lio_sam/share/lio_sam/package.sh'
[3.230s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/root/code/ros2_ws/install/lio_sam/share/colcon-core/packages/lio_sam)
[3.231s] [34mcolcon.colcon_core.executor.sequential[0m [1;30mDEBUG[0m [32mrun_until_complete 'lio_sam' finished with '2'[0m
[3.231s] [34mcolcon.colcon_core.executor.sequential[0m [1;30mDEBUG[0m [32mclosing loop[0m
[3.231s] [34mcolcon.colcon_core.executor.sequential[0m [1;30mDEBUG[0m [32mloop closed[0m
[3.231s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[3.231s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[3.231s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/root/code/ros2_ws/install/local_setup.sh'
[3.232s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/root/code/ros2_ws/install/_local_setup_util_sh.py'
[3.232s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/root/code/ros2_ws/install/setup.sh'
